artist_name,track_name,energy,danceability,loudness,acousticness,speechiness,liveness,valence,tempo,duration
Harry Styles,As It Was,0.731,0.52,-5.338,0.342,0.0557,0.311,0.662,173.93,167303
Glass Animals,Heat Waves,0.525,0.761,-6.9,0.44,0.0944,0.0921,0.531,80.87,238805
The Kid LAROI,STAY (with Justin Bieber),0.764,0.591,-5.484,0.0383,0.0483,0.103,0.478,169.928,141806
Bad Bunny,Me Porto Bonito,0.712,0.911,-5.105,0.0901,0.0817,0.0933,0.425,92.005,178567
Bad Bunny,Tití Me Preguntó,0.715,0.65,-5.198,0.0993,0.253,0.126,0.187,106.672,243717
Elton John,Cold Heart - PNAU Remix,0.798,0.796,-6.312,0.034,0.0317,0.0952,0.942,116.032,202735
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,0.783,0.728,-4.424,0.237,0.266,0.434,0.555,77.011,173381
Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",0.782,0.621,-5.548,0.0125,0.044,0.23,0.55,128.033,198938
Bad Bunny,Ojitos Lindos,0.686,0.647,-5.745,0.08,0.0413,0.528,0.268,79.928,258299
Kate Bush,Running Up That Hill (A Deal With God) - 2018 Remaster,0.533,0.625,-11.903,0.659,0.0596,0.0546,0.139,108.296,300840
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),0.704,0.736,-7.409,0.0203,0.0615,0.0501,0.894,149.995,212000
GAYLE,abcdefu,0.54,0.695,-5.692,0.299,0.0493,0.367,0.415,121.932,168602
Bad Bunny,Efecto,0.475,0.801,-8.797,0.141,0.0516,0.0639,0.234,98.047,213061
Justin Bieber,Ghost,0.741,0.601,-5.569,0.185,0.0478,0.415,0.441,153.96,153190
Joji,Glimpse of Us,0.317,0.44,-9.258,0.891,0.0531,0.141,0.268,169.914,233456
Bad Bunny,Moscow Mule,0.674,0.804,-5.453,0.294,0.0333,0.115,0.292,99.968,245940
Ed Sheeran,Shivers,0.859,0.788,-2.724,0.281,0.0856,0.0424,0.822,141.02,207853
Adele,Easy On Me,0.366,0.604,-7.519,0.578,0.0282,0.133,0.13,141.981,224695
Elley Duhé,MIDDLE OF THE NIGHT,0.611,0.41,-8.271,0.0228,0.0467,0.116,0.0899,185.727,184448
Doja Cat,Woman,0.764,0.824,-4.175,0.0888,0.0854,0.117,0.881,107.998,172627
The Neighbourhood,Sweater Weather,0.807,0.612,-2.81,0.0495,0.0336,0.101,0.398,124.053,240400
Rauw Alejandro,Desesperados,0.694,0.869,-3.35,0.356,0.0783,0.0878,0.511,90.02,224997
Tom Odell,Another Love,0.537,0.445,-8.532,0.695,0.04,0.0944,0.131,122.769,244360
KAROL G,PROVENZA,0.516,0.87,-8.006,0.656,0.0541,0.11,0.53,111.005,210200
Camila Cabello,Bam Bam (feat. Ed Sheeran),0.697,0.756,-6.377,0.182,0.0401,0.333,0.956,94.996,206071
Jack Harlow,First Class,0.582,0.902,-5.902,0.111,0.109,0.111,0.332,107.005,173948
The Weeknd,Blinding Lights,0.73,0.514,-5.934,0.00146,0.0598,0.0897,0.334,171.005,200040
Becky G,MAMIII,0.7,0.843,-3.563,0.0934,0.0803,0.14,0.899,93.991,226088
Lost Frequencies,Where Are You Now,0.636,0.671,-8.117,0.515,0.103,0.172,0.262,120.966,148197
Ed Sheeran,Bad Habits,0.893,0.807,-3.745,0.0451,0.0347,0.366,0.537,126.011,230747
Farruko,Pepas,0.766,0.762,-3.955,0.00776,0.0343,0.128,0.442,130.001,287120
Olivia Rodrigo,good 4 u,0.664,0.563,-5.044,0.335,0.154,0.0849,0.688,166.928,178147
Ruth B.,Dandelions,0.692,0.609,-2.958,0.0157,0.0259,0.0864,0.454,116.959,233720
Lizzo,About Damn Time,0.743,0.836,-6.305,0.0995,0.0656,0.335,0.722,108.966,191822
Lil Nas X,THATS WHAT I WANT,0.846,0.737,-4.51,0.00614,0.22,0.0486,0.546,87.981,143901
OneRepublic,I Ain't Worried,0.797,0.704,-5.927,0.0826,0.0475,0.0546,0.825,139.994,148486
Coldplay,My Universe,0.711,0.573,-6.268,0.0114,0.0406,0.328,0.47,105.006,226198
Manuel Turizo,La Bachata,0.679,0.835,-5.329,0.583,0.0364,0.218,0.85,124.98,162638
Cris Mj,Una Noche en Medellín,0.548,0.87,-5.253,0.0924,0.077,0.0534,0.832,96.018,153750
The Walters,I Love You So,0.648,0.575,-4.891,0.583,0.0358,0.115,0.466,75.977,160240
Jaymes Young,Infinity,0.673,0.671,-6.941,0.148,0.0444,0.304,0.494,121.963,237720
Bad Bunny,Party,0.799,0.829,-5.389,0.0151,0.0897,0.242,0.471,97.013,227629
Harry Styles,Watermelon Sugar,0.816,0.548,-4.209,0.122,0.0465,0.335,0.557,95.39,174000
Tiësto,The Motto,0.763,0.754,-4.627,0.0301,0.0435,0.0901,0.464,117.953,164819
Olivia Rodrigo,traitor,0.339,0.38,-7.885,0.691,0.0338,0.12,0.0849,100.607,229227
Harry Styles,Late Night Talking,0.728,0.714,-4.595,0.298,0.0468,0.106,0.901,114.996,177955
Stephen Sanchez,Until I Found You,0.508,0.539,-6.05,0.727,0.0288,0.174,0.227,101.358,177720
Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),0.703,0.639,-6.33,0.0889,0.0794,0.0865,0.138,169.888,207301
Bad Bunny,Yonaguni,0.648,0.644,-4.601,0.276,0.118,0.135,0.44,179.951,206710
Bad Bunny,Tarot,0.684,0.795,-3.971,0.0225,0.0419,0.658,0.419,114.011,237895
P!nk,Never Gonna Not Dance Again,0.802,0.668,-4.005,0.0273,0.0917,0.163,0.769,113.796,225789
ROSALÍA,DESPECHÁ,0.623,0.919,-6.521,0.184,0.0992,0.0609,0.775,130.037,157018
Beyoncé,CUFF IT,0.689,0.78,-5.668,0.0368,0.141,0.0698,0.642,115.042,225389
Steve Lacy,Bad Habit,0.494,0.686,-7.093,0.613,0.0355,0.402,0.7,168.946,232067
Rosa Linn,SNAP,0.636,0.565,-8.198,0.107,0.0638,0.447,0.525,170.01,179551
Romeo Santos,El Pañuelo,0.71,0.839,-3.823,0.0534,0.0409,0.283,0.661,129.997,234787
Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),0.715,0.637,-4.971,0.148,0.0455,0.0892,0.308,141.872,210576
JVKE,golden hour,0.593,0.515,-4.801,0.653,0.0322,0.25,0.153,94.467,209260
Pharrell Williams,Down In Atlanta,0.819,0.851,-5.173,0.337,0.212,0.0658,0.903,83.154,164041
Beyoncé,BREAK MY SOUL,0.887,0.693,-5.039,0.0581,0.0795,0.27,0.864,114.942,278282
Chris Brown,Under The Influence,0.69,0.733,-5.529,0.0635,0.0427,0.105,0.31,116.992,184613
Oxlade,KU LO SA - A COLORS SHOW,0.655,0.649,-5.534,0.307,0.0652,0.22,0.793,92.9,147581
SZA,Shirt,0.453,0.824,-9.604,0.146,0.0968,0.0896,0.552,119.959,181831
Måneskin,THE LONELIEST,0.595,0.519,-5.001,0.00151,0.0283,0.0762,0.237,129.786,247067
Isabel LaRosa,i'm yours,0.705,0.398,-7.07,0.204,0.0756,0.443,0.635,111.487,145668
Black Eyed Peas,DOUBLE D'Z,0.772,0.925,-5.694,0.354,0.136,0.082,0.312,105.009,200192
ROSALÍA,CHIRI,0.556,0.407,-6.098,0.633,0.172,0.693,0.474,161.985,120991
The Rudeboyz,Ojalá,0.624,0.765,-4.932,0.325,0.0929,0.104,0.277,92.984,189080
Nicky Youre,Sunroof,0.714,0.768,-5.11,0.352,0.0401,0.15,0.842,131.443,163026
DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby),0.461,0.718,-7.676,0.068,0.0797,0.283,0.181,129.953,178176
Lizzo,About Damn Time,0.743,0.836,-6.305,0.0974,0.0653,0.335,0.723,108.965,191938
Nicky Youre,Eyes On You,0.786,0.729,-4.357,0.117,0.0389,0.265,0.729,131.906,177372
DJ Khaled,BEAUTIFUL (feat. Future & SZA),0.55,0.489,-6.729,0.103,0.233,0.118,0.241,171.882,223233
Alok,Deep Down (feat. Never Dull),0.818,0.687,-4.221,0.0112,0.0778,0.248,0.886,125.952,165753
Alan Walker,Extremes,0.678,0.618,-6.307,0.00361,0.0646,0.0693,0.394,122.212,149508
Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),0.601,0.801,-7.574,0.0777,0.255,0.145,0.74,159.969,182907
Shakira,Te Felicito,0.636,0.695,-4.654,0.234,0.317,0.081,0.575,174.14,172235
Bruce Springsteen,Turn Back the Hands of Time,0.854,0.657,-2.776,0.0552,0.0311,0.218,0.855,116.022,187400
Tom Odell,Another Love,0.538,0.442,-8.55,0.717,0.0451,0.09,0.139,122.758,244360
Calvin Harris,One Kiss (with Dua Lipa),0.862,0.791,-3.24,0.037,0.11,0.0814,0.592,123.994,214847
Kygo,Woke Up in Love,0.585,0.643,-5.994,0.225,0.0369,0.0927,0.188,106.015,216873
The Weeknd,Die For You,0.525,0.586,-7.163,0.111,0.0615,0.134,0.508,133.629,260253
Calvin Harris,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",0.733,0.81,-6.338,0.276,0.0444,0.288,0.9,125.975,229283
James Hype,Ferrari,0.69,0.847,-7.877,0.0127,0.0493,0.0526,0.692,125.004,186662
Beyoncé,CHURCH GIRL,0.919,0.792,-5.688,0.0381,0.276,0.368,0.22,92.028,224473
Marshmello,Numb,0.774,0.912,-4.673,0.121,0.0455,0.101,0.632,119.966,155589
Drake,Jimmy Cooks (feat. 21 Savage),0.673,0.529,-4.711,0.000307,0.175,0.093,0.366,165.921,218365
Dove Cameron,Boyfriend,0.612,0.345,-6.543,0.232,0.0608,0.194,0.232,179.773,153000
Future,WAIT FOR U (feat. Drake & Tems),0.642,0.463,-4.474,0.314,0.34,0.0686,0.339,83.389,189893
Calvin Harris,"New To You (with Normani, Tinashe, & Offset)",0.707,0.728,-5.09,0.371,0.0436,0.126,0.802,96.023,302952
Eyelar,till you hate me,0.448,0.628,-6.798,0.0298,0.0284,0.126,0.458,95.043,179100
Måneskin,SUPERMODEL,0.876,0.636,-3.413,0.00164,0.0555,0.117,0.799,120.983,148064
Jason Derulo,Jiggle Jiggle (Jason Derulo x Duke & Jones x Louis Theroux x Amelia Dimz),0.68,0.736,-2.733,0.243,0.0681,0.233,0.781,99.967,127694
Camila Cabello,psychofreak (feat. WILLOW),0.64,0.629,-7.638,0.342,0.0752,0.0928,0.448,179.989,201495
Pharrell Williams,Cash In Cash Out,0.56,0.877,-3.751,0.00721,0.0596,0.0839,0.154,119.971,216136
Lucky Daye,Over,0.541,0.677,-6.057,0.48,0.0571,0.125,0.379,103.369,205276
Calvin Harris,Potion (with Dua Lipa & Young Thug),0.697,0.824,-4.869,0.158,0.0473,0.077,0.757,99.988,214460
Fivio Foreign,Paris to Tokyo,0.787,0.642,-6.389,0.0185,0.17,0.288,0.406,146.733,130897
George Ezra,Dance All Over Me,0.757,0.65,-4.533,0.036,0.0413,0.115,0.413,115.995,194275
Kygo,Lost Without You (with Dean Lewis),0.575,0.621,-6.243,0.265,0.0564,0.0932,0.343,117.887,203610
Luísa Sonza,CACHORRINHAS,0.696,0.709,-4.837,0.16,0.275,0.248,0.484,98.119,134937
Khalid,Skyline,0.653,0.733,-6.094,0.0179,0.0391,0.184,0.752,119.996,182895
The Kid LAROI,Thousand Miles,0.657,0.376,-4.658,0.0858,0.0768,0.0884,0.203,80.565,164782
Princess Nokia,Diva,0.844,0.779,-4.147,0.0614,0.0378,0.127,0.643,127.994,207813
Justin Bieber,Ghost,0.741,0.604,-5.571,0.178,0.0475,0.409,0.473,153.947,153190
Tate McRae,what would you do?,0.627,0.8,-5.892,0.296,0.0633,0.0892,0.693,104.96,166948
ROSALÍA,LA FAMA (with The Weeknd),0.302,0.77,-7.911,0.946,0.0466,0.125,0.821,136.01,188103
Pharrell Williams,Just A Cloud Away,0.46,0.89,-8.155,0.432,0.0359,0.11,0.677,112.555,176078
The Chainsmokers,I Love U,0.719,0.651,-5.804,0.143,0.0318,0.0948,0.81,103.981,185523
Kygo,Dancing Feet (feat. DNCE),0.797,0.75,-4.826,0.293,0.118,0.392,0.523,105.949,215203
Tate McRae,she's all i wanna be,0.644,0.614,-5.372,0.0134,0.0426,0.117,0.651,160.036,206772
Jnr Choi,TO THE MOON,0.65,0.745,-11.814,0.0451,0.346,0.111,0.386,144.047,152137
Emmy Meli,I AM WOMAN,0.471,0.646,-9.247,0.122,0.157,0.125,0.455,170.084,232813
Doja Cat,Need to Know,0.609,0.664,-6.509,0.304,0.0707,0.0926,0.194,130.041,210560
Regard,Hallucination,0.788,0.687,-5.142,0.0121,0.0352,0.358,0.669,123.02,174795
Adele,Oh My God,0.725,0.534,-3.906,0.091,0.046,0.0264,0.55,88.098,225149
Rauw Alejandro,Todo De Ti,0.718,0.78,-3.605,0.31,0.0506,0.0932,0.342,127.949,199604
Doja Cat,Kiss Me More (feat. SZA),0.701,0.762,-3.541,0.235,0.0286,0.123,0.742,110.968,208867
Camila Cabello,Don't Go Yet,0.796,0.666,-6.967,0.0492,0.103,0.0442,0.61,110.108,164842
Lil Nas X,MONTERO (Call Me By Your Name),0.508,0.61,-6.682,0.297,0.152,0.384,0.758,178.818,137876
Cat Burns,go,0.251,0.663,-9.87,0.88,0.0435,0.0932,0.528,90.272,215000
Latto,Big Energy (feat. DJ Khaled) - Remix,0.775,0.87,-3.703,0.0421,0.0865,0.14,0.792,106.001,181666
David Guetta,I'm Good (Blue),0.965,0.561,-3.673,0.00383,0.0343,0.371,0.304,128.04,175238
Tiësto,10:35,0.793,0.696,-5.733,0.0683,0.097,0.18,0.698,120.003,172253
Taylor Swift,Anti-Hero,0.643,0.637,-6.571,0.13,0.0519,0.142,0.533,97.008,200690
Lizzo,2 Be Loved (Am I Ready),0.769,0.721,-4.111,0.0922,0.105,0.0817,0.915,155.932,187108
Dua Lipa,Levitating,0.884,0.695,-2.278,0.0561,0.0753,0.213,0.914,103.014,203808
Oliver Tree,Miss You,0.742,0.587,-6.64,0.0128,0.0529,0.146,0.199,145.007,206000
Charlie Puth,Left and Right (Feat. Jung Kook of BTS),0.592,0.881,-4.898,0.619,0.0324,0.0901,0.719,101.058,154487
Sam Smith,Unholy (feat. Kim Petras),0.472,0.714,-7.375,0.013,0.0864,0.266,0.238,131.121,156943
Ava Max,Million Dollar Baby,0.858,0.667,-2.268,0.0367,0.0926,0.325,0.641,133.039,184295
Burna Boy,For My Hand (feat. Ed Sheeran),0.479,0.87,-7.779,0.161,0.165,0.209,0.717,104.059,159124
Ed Sheeran,Bad Habits,0.897,0.808,-3.712,0.0469,0.0348,0.364,0.591,126.026,231041
Joji,Die For You,0.518,0.472,-7.379,0.383,0.051,0.289,0.154,147.805,211667
Zach Bryan,Something in the Orange,0.192,0.369,-12.151,0.555,0.04,0.0954,0.148,175.212,228013
Alec Benjamin,Devil Doesn’t Bargain,0.606,0.448,-4.565,0.577,0.0609,0.217,0.483,121.15,163613
Charlie Puth,That's Hilarious,0.442,0.713,-5.909,0.739,0.0604,0.112,0.546,108.038,144934
Omar Apollo,Evergreen (You Didn’t Deserve Me At All),0.336,0.697,-10.395,0.598,0.0424,0.107,0.31,82.029,216680
Charli XCX,Beg For You (feat. Rina Sawayama),0.945,0.788,-5.091,0.223,0.0599,0.115,0.466,128.036,168053
Joel Corry,Lionheart (Fearless),0.967,0.628,-2.43,0.0217,0.0538,0.336,0.349,125.982,186689
Ava Max,Weapons,0.846,0.506,-3.705,0.0189,0.0497,0.0835,0.268,169.813,151592
Charlie Puth,Loser,0.623,0.698,-7.845,0.623,0.037,0.179,0.625,102.002,204376
Nathan Dawe,21 Reasons (feat. Ella Henderson),0.785,0.621,-4.499,0.0165,0.11,0.0512,0.779,123.96,155253
Eliza Rose,B.O.T.A. (Baddest Of Them All) - Edit,0.906,0.736,-7.589,0.164,0.048,0.106,0.698,137.001,226627
Don Toliver,Do It Right,0.515,0.662,-6.867,0.458,0.199,0.163,0.386,69.808,174474
Bruno Mars,After Last Night (with Thundercat & Bootsy Collins),0.703,0.651,-8.958,0.0297,0.0816,0.0608,0.647,140.051,249444
Burna Boy,Last Last,0.565,0.795,-4.457,0.131,0.0948,0.0802,0.55,87.925,172342
Bailey Zimmerman,Rock and A Hard Place,0.568,0.582,-7.3,0.577,0.0275,0.105,0.394,121.991,207541
Ed Sheeran,2step (feat. Lil Baby),0.643,0.693,-5.867,0.138,0.0828,0.108,0.477,95.055,163450
Anitta,Lobby,0.711,0.759,-5.199,0.0477,0.0384,0.143,0.436,111.902,157837
Paramore,This Is Why,0.737,0.723,-7.566,0.00435,0.0386,0.116,0.689,123.039,207652
Crash Adams,Give Me a Kiss,0.863,0.611,-4.969,0.0105,0.0346,0.255,0.837,141.044,169205
Galantis,Damn (You’ve Got Me Saying),0.843,0.665,-3.347,0.0654,0.0354,0.268,0.845,122.029,195268
Charlie Puth,Light Switch,0.627,0.689,-5.692,0.105,0.308,0.0905,0.905,184.008,187704
Megan Thee Stallion,Sweetest Pie,0.626,0.814,-7.187,0.173,0.214,0.101,0.686,123.972,201334
KSI,Not Over Yet (feat. Tom Grennan),0.775,0.501,-2.993,0.542,0.052,0.394,0.557,174.009,155692
Lil Uzi Vert,Just Wanna Rock,0.545,0.486,-7.924,0.0652,0.0336,0.0642,0.0385,150.187,123891
Ed Sheeran,Celestial,0.852,0.574,-1.248,0.0529,0.0397,0.161,0.501,123.038,209027
Fred again..,Delilah (pull me out of this),0.827,0.685,-7.745,0.138,0.224,0.374,0.586,133.93,250702
Diplo,Don't Forget My Love,0.875,0.638,-6.222,0.0239,0.0413,0.119,0.251,121.035,199091
Rihanna,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,0.299,0.247,-6.083,0.899,0.0315,0.131,0.172,177.115,196520
Ofenbach,4U,0.909,0.759,-4.388,0.212,0.0451,0.142,0.539,122.871,149717
Jack Harlow,First Class,0.563,0.905,-6.135,0.0254,0.102,0.113,0.324,106.998,173948
Nathan Dawe,Sweet Lies,0.866,0.717,-4.74,0.189,0.0434,0.064,0.787,130.053,121860
Ava Max,My Head & My Heart,0.934,0.614,-3.709,0.0697,0.07,0.121,0.436,116.001,174760
Anne-Marie,PSYCHO,0.681,0.62,-4.915,0.0138,0.356,0.0248,0.741,160.743,162493
Fred again..,Turn On The Lights again.. (feat. Future),0.887,0.683,-4.944,0.0125,0.0497,0.318,0.551,132.007,267947
David Guetta,Crazy What Love Can Do,0.713,0.601,-3.758,0.0282,0.0449,0.158,0.464,122.872,169756
Charli XCX,Used To Know Me,0.931,0.711,-4.042,0.0914,0.0323,0.0892,0.775,118.009,145840
Tiësto,The Business,0.62,0.798,-7.079,0.414,0.232,0.112,0.235,120.031,164000
NLE Choppa,Do It Again (feat. 2Rare),0.64,0.806,-7.398,0.0864,0.317,0.201,0.716,160.054,213206
Ofenbach,Love Me Now (feat. FAST BOY),0.832,0.651,-4.29,0.081,0.0388,0.312,0.426,122.016,152582
Louis Tomlinson,Silver Tongues,0.822,0.492,-4.892,0.0101,0.0647,0.0793,0.409,159.991,205187
Rihanna,Born Again,0.26,0.465,-8.179,0.475,0.031,0.138,0.259,116.642,213333
Nicki Minaj,Super Freaky Girl,0.891,0.95,-2.653,0.0645,0.241,0.309,0.912,133.01,170977
d4vd,Romantic Homicide,0.544,0.571,-10.613,0.453,0.0299,0.322,0.216,132.052,132631
Meric,what about your boyfriend?,0.675,0.776,-8.638,0.0969,0.173,0.216,0.236,139.911,160286
Meghan Trainor,Made You Look,0.525,0.838,-3.562,0.345,0.0665,0.0771,0.884,144.981,134256
RIELL,Burn Our Bridges Down,0.53,0.636,-5.629,0.392,0.0351,0.113,0.177,117.983,213993
Drake,Pussy & Millions (feat. Travis Scott),0.63,0.749,-6.652,0.0623,0.116,0.353,0.445,122.03,242027
AViVA,FAKE,0.582,0.503,-7.179,0.18,0.0663,0.131,0.0763,120.333,136000
Rema,Calm Down (with Selena Gomez),0.806,0.801,-5.206,0.382,0.0381,0.114,0.802,106.999,239318
Drake,Rich Flex,0.52,0.561,-9.342,0.0503,0.244,0.355,0.424,153.15,239360
Meric,Feel the Healing,0.954,0.605,-3.448,0.0454,0.212,0.229,0.438,138.025,135652
Taylor Swift,Midnight Rain,0.363,0.643,-11.738,0.69,0.0767,0.115,0.23,139.865,174783
Lil Yachty,Poland,0.555,0.695,-8.5,0.141,0.0509,0.11,0.26,150.024,83200
Johnning,Bad Blood,0.691,0.699,-8.034,0.436,0.0571,0.0792,0.6,120.069,155146
Arc North,Better,0.748,0.491,-5.728,0.153,0.0721,0.278,0.295,139.933,156857
southstar,Miss You,0.559,0.663,-12.876,0.136,0.0391,0.108,0.296,145.007,206385
Johnning,Band Aid,0.777,0.639,-6.995,0.0206,0.0492,0.0933,0.86,159.998,196764
Rosa Linn,SNAP,0.639,0.563,-8.205,0.107,0.0684,0.446,0.518,169.985,179551
Drama B,Ready Or Not,0.804,0.578,-7.448,0.354,0.218,0.111,0.158,105.049,142286
BLACKPINK,Pink Venom,0.697,0.798,-7.139,0.0202,0.0891,0.259,0.745,90.031,186964
Meric,Love Me Faster,0.977,0.674,-4.984,0.0718,0.132,0.108,0.506,138.04,135652
Nicky Youre,Sunroof,0.716,0.768,-5.11,0.35,0.0404,0.15,0.841,131.43,163026
Elton John,Hold Me Closer,0.75,0.667,-4.602,0.0746,0.0906,0.197,0.486,126.041,202246
benny blanco,Bad Decisions (with BTS & Snoop Dogg),0.861,0.762,-3.296,0.0185,0.0955,0.264,0.955,120.048,172714
Kaila Hoy,Toxic,0.528,0.43,-7.321,0.323,0.0887,0.428,0.151,139.266,204043
Marshmello,Bye Bye,0.525,0.645,-5.399,0.0574,0.0355,0.505,0.238,83.018,108499
Kate Bush,Running Up That Hill (A Deal With God),0.547,0.629,-13.123,0.72,0.055,0.0604,0.197,108.375,298933
Meric,Over Me,0.656,0.633,-8.274,0.335,0.0474,0.112,0.143,138.053,208696
Post Malone,I Like You (A Happier Song) (with Doja Cat),0.67,0.733,-6.009,0.121,0.0751,0.121,0.472,100.964,192841
Ghost,Mary On A Cross,0.9,0.466,-4.469,0.000235,0.0447,0.103,0.561,130.02,244804
Besomorph,In My Dreams,0.743,0.572,-6.713,0.03,0.0982,0.093,0.343,129.984,171692
BRAN,Too Late,0.664,0.526,-11.902,0.557,0.162,0.494,0.132,123.948,127742
Yung Gravy,Betty (Get Money),0.772,0.723,-6.784,0.00524,0.0792,0.367,0.58,102.004,146471
Besomorph,Lost Myself To You,0.511,0.634,-10.843,0.403,0.0703,0.159,0.24,119.989,148500
Beyoncé,BREAK MY SOUL,0.887,0.687,-5.04,0.0575,0.0826,0.27,0.853,114.941,278282
WILLOW,Wait a Minute!,0.705,0.764,-5.279,0.0371,0.0278,0.0943,0.672,101.003,196520
3409,Criss Cross,0.75,0.72,-2.731,0.098,0.0495,0.0931,0.731,85.001,173647
Besomorph,When Angels Lie,0.609,0.549,-8.613,0.54,0.0927,0.193,0.295,119.967,150500
JVKE,golden hour,0.594,0.511,-4.799,0.651,0.0316,0.249,0.143,94.473,209260
Arc North,Broken Roads,0.826,0.576,-4.935,0.276,0.0633,0.445,0.669,88.046,182727
Benson Boone,In The Stars,0.54,0.362,-6.031,0.338,0.0528,0.139,0.3,78.007,216410
IVE,After LIKE,0.922,0.68,-1.215,0.103,0.121,0.0877,0.799,125.014,176973
Meric,if I was YOU,0.824,0.686,-6.41,0.228,0.0607,0.316,0.899,149.966,144000
Armani White,BILLIE EILISH.,0.509,0.9,-6.647,0.115,0.257,0.0937,0.765,100.007,99283
Charlie Puth,Light Switch,0.626,0.69,-5.693,0.105,0.306,0.0881,0.912,184.009,185681
Besomorph,So Low,0.576,0.501,-9.882,0.434,0.0728,0.118,0.713,180.175,123333
Meric,When Will I,0.956,0.457,-4.388,0.00443,0.0982,0.129,0.532,175.843,239318
Latto,Big Energy,0.793,0.937,-4.431,0.0453,0.115,0.341,0.794,106.022,172540
Billie Eilish,TV,0.236,0.412,-15.159,0.83,0.0379,0.147,0.119,140.214,281381
RIELL,End It,0.745,0.693,-5.959,0.0872,0.188,0.148,0.663,150.06,196010
Becky Hill,Remember - Acoustic / Sped Up,0.525,0.602,-6.765,0.81,0.0504,0.0943,0.548,136.932,154147
Troye Sivan,Angel Baby,0.559,0.559,-6.425,0.0145,0.0358,0.138,0.338,72.498,220780
Meric,Sensation,0.88,0.613,-4.135,0.0237,0.0338,0.312,0.599,119.991,152375
Imanbek,Belly Dancer,0.797,0.845,-4.984,0.0582,0.139,0.167,0.422,121.985,151475
Megan Thee Stallion,Sweetest Pie,0.628,0.814,-7.178,0.167,0.221,0.101,0.677,123.977,201334
Johnning,Said and Done,0.872,0.498,-6.744,0.14,0.0977,0.103,0.553,170.056,174185
